Below is a sample of results that can be printed from running the program with testData2. Information is printed to console screen.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

TA office is now open.
Student ID: 1 | Student Arrive Time: Thu Jul 28 15:34:31 2022
 | Student Leave Time: Thu Jul 28 16:01:31 2022
 | Provided Service: Yes
Student ID: 6 | Student Arrive Time: Thu Jul 28 16:24:31 2022
 | Student Leave Time: Thu Jul 28 16:24:31 2022
 | Provided Service: No
Student ID: 2 | Student Arrive Time: Thu Jul 28 15:37:31 2022
 | Student Leave Time: Thu Jul 28 16:30:31 2022
 | Provided Service: Yes
Student ID: 6 | Student Arrive Time: Thu Jul 28 16:35:31 2022
 | Student Leave Time: Thu Jul 28 16:35:31 2022
 | Provided Service: No
Student ID: 8 | Student Arrive Time: Thu Jul 28 16:48:31 2022
 | Student Leave Time: Thu Jul 28 16:48:31 2022
 | Provided Service: No
Student ID: 6 | Student Arrive Time: Thu Jul 28 16:54:31 2022
 | Student Leave Time: Thu Jul 28 16:54:31 2022
 | Provided Service: No
Student ID: 3 | Student Arrive Time: Thu Jul 28 15:55:31 2022
 | Student Leave Time: Thu Jul 28 16:59:31 2022
 | Provided Service: Yes
Student ID: 9 | Student Arrive Time: Thu Jul 28 17:01:31 2022
 | Student Leave Time: Thu Jul 28 17:01:31 2022
 | Provided Service: No
Student ID: 6 | Student Arrive Time: Thu Jul 28 17:08:31 2022
 | Student Leave Time: Thu Jul 28 17:08:31 2022
 | Provided Service: No
Student ID: 4 | Student Arrive Time: Thu Jul 28 16:10:31 2022
 | Student Leave Time: Thu Jul 28 17:11:31 2022
 | Provided Service: Yes
Student ID: 10 | Student Arrive Time: Thu Jul 28 17:21:31 2022
 | Student Leave Time: Thu Jul 28 17:21:31 2022
 | Provided Service: No
Student ID: 6 | Student Arrive Time: Thu Jul 28 17:21:31 2022
 | Student Leave Time: Thu Jul 28 17:21:31 2022
 | Provided Service: No
Student ID: 11 | Student Arrive Time: Thu Jul 28 17:22:31 2022
 | Student Leave Time: Thu Jul 28 17:22:31 2022
 | Provided Service: No
Student ID: 10 | Student Arrive Time: Thu Jul 28 17:32:31 2022
 | Student Leave Time: Thu Jul 28 17:32:31 2022
 | Provided Service: No
Student ID: 11 | Student Arrive Time: Thu Jul 28 17:33:31 2022
 | Student Leave Time: Thu Jul 28 17:33:31 2022
 | Provided Service: No
Student ID: 12 | Student Arrive Time: Thu Jul 28 17:34:31 2022
 | Student Leave Time: Thu Jul 28 17:34:31 2022
 | Provided Service: No
Student ID: 6 | Student Arrive Time: Thu Jul 28 17:35:31 2022
 | Student Leave Time: Thu Jul 28 17:35:31 2022
 | Provided Service: No
Student ID: 5 | Student Arrive Time: Thu Jul 28 16:22:31 2022
 | Student Leave Time: Thu Jul 28 17:40:31 2022
 | Provided Service: Yes
Student ID: 13 | Student Arrive Time: Thu Jul 28 17:46:31 2022
 | Student Leave Time: Thu Jul 28 17:46:31 2022
 | Provided Service: No
Student ID: 10 | Student Arrive Time: Thu Jul 28 17:51:31 2022
 | Student Leave Time: Thu Jul 28 17:51:31 2022
 | Provided Service: No
Student ID: 11 | Student Arrive Time: Thu Jul 28 17:52:31 2022
 | Student Leave Time: Thu Jul 28 17:52:31 2022
 | Provided Service: No
Student ID: 6 | Student Arrive Time: Thu Jul 28 17:53:31 2022
 | Student Leave Time: Thu Jul 28 17:53:31 2022
 | Provided Service: No
Student ID: 14 | Student Arrive Time: Thu Jul 28 17:54:31 2022
 | Student Leave Time: Thu Jul 28 17:54:31 2022
 | Provided Service: No
Student ID: 13 | Student Arrive Time: Thu Jul 28 17:57:31 2022
 | Student Leave Time: Thu Jul 28 17:57:31 2022
 | Provided Service: No
Student ID: 6 | Student Arrive Time: Thu Jul 28 18:04:31 2022
 | Student Leave Time: Thu Jul 28 18:04:31 2022
 | Provided Service: No
Student ID: 14 | Student Arrive Time: Thu Jul 28 18:05:31 2022
 | Student Leave Time: Thu Jul 28 18:05:31 2022
 | Provided Service: No
Student ID: 10 | Student Arrive Time: Thu Jul 28 18:05:31 2022
 | Student Leave Time: Thu Jul 28 18:05:31 2022
 | Provided Service: No
Student ID: 11 | Student Arrive Time: Thu Jul 28 18:06:31 2022
 | Student Leave Time: Thu Jul 28 18:06:31 2022
 | Provided Service: No
Student ID: 7 | Student Arrive Time: Thu Jul 28 16:32:31 2022
 | Student Leave Time: Thu Jul 28 18:08:31 2022
 | Provided Service: Yes
Student ID: 8 | Student Arrive Time: Thu Jul 28 16:59:31 2022
 | Student Leave Time: Thu Jul 28 18:14:31 2022
 | Provided Service: Yes
Student ID: 10 | Student Arrive Time: Thu Jul 28 18:18:31 2022
 | Student Leave Time: Thu Jul 28 18:18:31 2022
 | Provided Service: No
Student ID: 6 | Student Arrive Time: Thu Jul 28 18:18:31 2022
 | Student Leave Time: Thu Jul 28 18:18:31 2022
 | Provided Service: No
Student ID: 11 | Student Arrive Time: Thu Jul 28 18:19:31 2022
 | Student Leave Time: Thu Jul 28 18:19:31 2022
 | Provided Service: No
Student ID: 9 | Student Arrive Time: Thu Jul 28 17:12:31 2022
 | Student Leave Time: Thu Jul 28 18:23:31 2022
 | Provided Service: Yes
Student ID: 10 | Student Arrive Time: Thu Jul 28 18:32:31 2022
 | Student Leave Time: Thu Jul 28 18:32:31 2022
 | Provided Service: No
Student ID: 11 | Student Arrive Time: Thu Jul 28 18:33:31 2022
 | Student Leave Time: Thu Jul 28 18:33:31 2022
 | Provided Service: No
Student ID: 6 | Student Arrive Time: Thu Jul 28 18:33:31 2022
